identifier,text,link_label,url_basename,url_fullname
A09,コードリスト「都道府県コード」　,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A09,コードリスト「支庁区分コード」　,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A09,コードリスト「都市地域区分コード」　,都市地域区分コード,UrbanPlanningAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/UrbanPlanningAreaCd.html
A10,コードリスト「都道府県コード」　,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A10,コードリスト「支庁区分コード」　,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A10,コードリスト「自然公園地域区分コード」　,自然公園地域区分コード,NaturalParkAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/NaturalParkAreaCd.html
A11,コードリスト「都道府県コード」　,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A11,コードリスト「支庁区分コード」　,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A11,コードリスト「自然保全地域区分コード」　,自然保全地域区分コード,NatureConservationAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/NatureConservationAreaCd.html
A12,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A12,コードリスト「支庁区分コード」,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A12,コードリスト「農業地域区分コード」,農業地域区分コード,AgriculturalAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AgriculturalAreaCd.html
A13,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A13,コードリスト「支庁区分コード」,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A13,コードリスト「森林地域区分コード」,森林地域区分コード,ForestAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/ForestAreaCd.html
A15,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A16,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A17,コードリスト「過疎区分コード」,過疎区分コード,KasoCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/KasoCd.html
A19,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A19,コードリスト「支庁区分コード」,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A19,コードリスト「離島区分コード」,離島区分コード,RitoCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RitoCd.html
A20,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A20,コードリスト「支庁区分コード,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A21,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A21,コードリスト「支庁区分コード」,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A22-m,コードリスト「位置特定レベル」,位置特定レベル,PosSpecificLevel.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PosSpecificLevel.html
A22-m,コードリスト「集計単位フラグ」,集計単位フラグ,AggregateUnitFlag.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AggregateUnitFlag.html
A22-m,コードリスト「集計単位フラグ」,集計単位フラグ,AggregateUnitFlag.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AggregateUnitFlag.html
A22-m,コードリスト「位置特定レベル」,位置特定レベル,PosSpecificLevel.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PosSpecificLevel.html
A22,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A22,コードリスト「支庁区分コード」,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A22,コードリスト「豪雪区分コード」,豪雪区分コード,GosetsuCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/GosetsuCd.html
A23,コードリスト「特殊土壌区分コード」,特殊土壌区分コード,TokusyudojyoCd-v3_0.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/TokusyudojyoCd-v3_0.html
A24,コードリスト「都道府県コード」　,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A24,コードリスト「支庁区分コード」,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A25,コードリスト「都道府県コード」　,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A25,コードリスト「支庁区分コード」　,支庁区分コード,SubprefectureNameCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SubprefectureNameCd.html
A25,コードリスト「特定農山村地域区分コード」　,特定農山村地域区分コード,NousansonCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/NousansonCd.html
A26,コードリスト「危険箇所種別コード」　,危険箇所種別コード,SedimentDisastersProneAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SedimentDisastersProneAreaCd.html
A27,コードリスト「行政コード」　,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A27,コードリスト「行政コード」　,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A28,コードリスト「世界自然遺産コード」,世界自然遺産コード,WorldHeritageCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/WorldHeritageCd.html
A29,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A29,コードリスト「用途地域分類コード」,用途地域分類コード,UseDistrictCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/UseDistrictCd.html
A31,コードリスト型（浸水深ランクコード）,浸水深ランクコード,WaterDepthCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/WaterDepthCd.html
A31,コードリスト型（作成種別コード）,作成種別コード,CreatingTypeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/CreatingTypeCd.html
A32,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A32,コードリスト「行政コード」　,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A33,コードリスト「現象種別コード」　,現象種別コード,CodeOfPhenomenon.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/CodeOfPhenomenon.html
A33,コードリスト「区域コード」　,区域コード,CodeOfZone_h27.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/CodeOfZone_h27.html
A33,コードリスト「都道府県コード」　,都道府県コード,PrefCdA33.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCdA33.html
A33,コードリスト「特別警戒区域未指定コード」　,特別警戒区域未指定コード,CodeOfUnSpecification.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/CodeOfUnSpecification.html
A35a,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A35a,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A35a,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A35a,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A35b,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A35b,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A35b,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A35b,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A35c,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A35c,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A35c,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
A35c,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A37,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
A37,コードリスト「集計単位フラグ」,集計単位フラグ,AggUnitFlagEmerTransCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AggUnitFlagEmerTransCd.html
A38,コードリスト「設定フラグ」,設定フラグ,SettingFlag.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SettingFlag.html
A39,不燃領域率定義コード,不燃領域率定義コード,CodeNoncombustibleCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/CodeNoncombustibleCd.html
A39,防災再開発促進地区指定コード,防災再開発促進地区指定コード,CodeDesignationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/CodeDesignationCd.html
C02,コードリスト「港湾種別（1）コード」,港湾種別（1）コード,ClassHarbor1Cd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/ClassHarbor1Cd.html
C02,コードリスト「港湾種別（2）コード」,港湾種別（2）コード,ClassHarbor2Cd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/ClassHarbor2Cd.html
C02,コードリスト「港湾管理者区分コード」,港湾管理者区分コード,AdminHarborCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminHarborCd.html
C02,コードリスト「海事機関種別コード」,海事機関種別コード,MaritimeOrgCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/MaritimeOrgCd.html
C02,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
C02,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
C09,コードリスト「漁港種別コード」,漁港種別コード,ClassFishPortCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/ClassFishPortCd.html
C09,コードリスト「漁業管理者区分コード」,漁業管理者区分コード,FishPortAdminCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/FishPortAdminCd.html
C09,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
C23,コードリスト「所管官庁コード」　,所管官庁コード,AdminSeaLineCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminSeaLineCd.html
C23,コードリスト「海岸保全区域・海岸管理者コード」　,海岸保全区域・海岸管理者コード,AdminConAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminConAreaCd.html
C28,コードリスト「空港種別コード」,空港種別コード,InstallAirPortCd-v2_3.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/InstallAirPortCd-v2_3.html
C28,コードリスト「設置者・管理者コード」,設置者・管理者コード,InstallAdminCd-v2_3.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/InstallAdminCd-v2_3.html
C28,コードリスト「設置者・管理者コード」,設置者・管理者コード,InstallAdminCd-v2_3.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/InstallAdminCd-v2_3.html
C28,コードリスト「定期便の有無コード」,定期便の有無コード,RegularFlightCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RegularFlightCd.html
G08,参照資料コード,参照資料コード,ReferenceDataCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/ReferenceDataCd.html
L01,コードリスト「見出し番号」　,見出し番号,IndexNumL01-v1_1.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/IndexNumL01-v1_1.html
L01,コードリスト「見出し番号」,見出し番号,IndexNumL01-v1_1.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/IndexNumL01-v1_1.html
L01,コードリスト「選定状況」,選定状況,SelectLandStatus-v1_1.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SelectLandStatus-v1_1.html
L02,コードリスト「見出し番号」,見出し番号,IndexNumL02-v2_2.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/IndexNumL02-v2_2.html
L02,コードリスト「見出し番号」,見出し番号,IndexNumL02-v2_2.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/IndexNumL02-v2_2.html
L02,コードリスト「選定状況」,選定状況,SelectLandStatus-v2_2.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SelectLandStatus-v2_2.html
L03-b-u,コードリスト「土地利用種別」土地利用種別,土地利用種別,LandUseCd-09-u.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/LandUseCd-09-u.html
L05,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
L05,コードリスト「用途地域コード」,用途地域コード,useDistrict.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/useDistrict.html
N02,コードリスト「鉄道区分コード」,鉄道区分コード,RailwayClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayClassCd.html
N02,コードリスト「事業者種別コード」,事業者種別コード,InstitutionTypeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/InstitutionTypeCd.html
N05,コードリスト「事業者種別コード」,事業者種別コード,RailwayClass2Cd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayClass2Cd.html
N05,コードリスト「変遷IDコード」,変遷IDコード,RailwayTransitionCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayTransitionCd.html
N06,コードリスト「変遷IDコード」,変遷IDコード,HighwayTransitionCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/HighwayTransitionCd.html
N06,コードリスト「路線種別コード」,路線種別コード,HighwayCatCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/HighwayCatCd.html
N06,コードリスト「供用状況コード」,供用状況コード,HighwayUseCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/HighwayUseCd.html
N06,コードリスト「変遷IDコード」,変遷IDコード,HighwayTransitionCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/HighwayTransitionCd.html
N06,コードリスト「接合部種別コード」,接合部種別コード,HighwayConCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/HighwayConCd.html
N07,コードリスト「バス区分コード」,バス区分コード,BusClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/BusClassCd.html
N08,コードリスト「空港種別コード」,空港種別コード,AirportCatCd..html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AirportCatCd..html
N08,コードリスト「設置者・管理者コード」,設置者・管理者コード,InstallAdminCd-v2_3.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/InstallAdminCd-v2_3.html
