identifier,text,link_label,url_basename,url_fullname
N08,コードリスト「設置者・管理者コード」,設置者・管理者コード,InstallAdminCd-v2_3.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/InstallAdminCd-v2_3.html
N08,コードリスト「定期便コード」,定期便コード,RegularFlightCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RegularFlightCd.html
N08,コードリスト「ジェット化コード」,ジェット化コード,AirJetCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AirJetCd.html
N08,コードリスト「供用状況コード」,供用状況コード,AirportUseCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AirportUseCd.html
N08,コードリスト「変遷IDコード」,変遷IDコード,AirportTransitionCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AirportTransitionCd.html
N08,コードリスト「供用状況コード」,供用状況コード,AirportUseCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AirportUseCd.html
N10,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
N10,コードリスト「緊急輸送道路区分コード」,緊急輸送道路区分コード,UrgentRoadCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/UrgentRoadCd.html
N10,コードリスト「道路種別コード」,道路種別コード,RoadCategoryCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RoadCategoryCd.html
N11,コードリスト「航空法分類コード」,航空法分類コード,AviationActCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AviationActCd.html
N11,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
P02,コードリスト「公共施設大分類コード」,公共施設大分類コード,PubFacMaclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMaclassCd.html
P02,コードリスト「公共施設小分類コード」,公共施設小分類コード,PubFacMiclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMiclassCd.html
P02,コードリスト「公共施設管理者コード」,公共施設管理者コード,PubFacAdminCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacAdminCd.html
P03,コードリスト型「工事中コード」,工事中コード,underConstruction.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/underConstruction.html
P03,"コードリスト型
      火力原動力コード",火力原動力コード,ThermalPowerEngine.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/ThermalPowerEngine.html
P03,"コードリスト型
      炉型コード",炉型コード,FurnaceType.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/FurnaceType.html
P03,"コードリスト型
      バイオマス発電種別コード",バイオマス発電種別コード,BiomassType.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/BiomassType.html
P04,コードリスト「医療機関分類コード」,医療機関分類コード,MedClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/MedClassCd.html
P04,コードリスト「開設者分類コード」,開設者分類コード,EstClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/EstClassCd.html
P05,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P05,コードリスト「施設分類コード」,施設分類コード,PubOfficeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubOfficeCd.html
P07,コードリスト「燃料店舗分類コード」,燃料店舗分類コード,FuelStoreCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/FuelStoreCd.html
P11,コードリスト「バス区分コード」,バス区分コード,BusClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/BusClassCd.html
P12,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
P12,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P12,コードリスト「観光資源分類コード」,観光資源分類コード,tourismResourceCategoryCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/tourismResourceCategoryCd.html
P13,コードリスト「公園種別コード」,公園種別コード,CityParkCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/CityParkCd.html
P14,コードリスト「公共施設大分類コード」,公共施設大分類コード,PubFacMaclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMaclassCd.html
P14,コードリスト「公共施設小分類コード」,公共施設小分類コード,PubFacMiclassCd_wf.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMiclassCd_wf.html
P14,コードリスト「福祉施設細分類コード」,福祉施設細分類コード,WelfareFacMiclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/WelfareFacMiclassCd.html
P14,コードリスト「管理者コード」の第2.0版を参照,管理者コード,PubFacAdminCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacAdminCd.html
P15,コードリスト「施設種別コード」,施設種別コード,FacilitiesClassificationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/FacilitiesClassificationCd.html
P16,数値型(Decimal)コードリスト「主体コードリスト」,主体コードリスト,ResearchInstitutionCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/ResearchInstitutionCd.html
P18,コードリスト「種別コード」,種別コード,PoliceStationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PoliceStationCd.html
P19,コードリスト「類型コード」,類型コード,NaturalsceneCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/NaturalsceneCd.html
P19,コードリスト「自然景観資源分類コード」,自然景観資源分類コード,NaturalfeatureCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/NaturalfeatureCd.html
P26,コードリスト型「行政コード」 ,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P26,コードリスト型「事業手法コード」 ,事業手法コード,BusinessTechCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/BusinessTechCd.html
P27,コードリスト型「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P27,コードリスト型「公共施設大分類コード」 ,公共施設大分類コード,PubFacMaclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMaclassCd.html
P27,コードリスト型「公共施設小分類コード」,公共施設小分類コード,PubFacMinclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMinclassCd.html
P27,コードリスト型「文化施設分類コード」 ,文化施設分類コード,CultureFacCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/CultureFacCd.html
P27,コードリスト型「管理者コード」,管理者コード,AdminCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminCd.html
P28,コードリスト型「行政コード」 ,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P28,コードリスト型「公共施設大分類コード」 ,公共施設大分類コード,PubFacMaclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMaclassCd.html
P28,コードリスト型「公共施設小分類コード」 ,公共施設小分類コード,PubFacMinclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMinclassCd.html
P28,コードリスト型「国・都道府県の機関分類コード」  ,国・都道府県の機関分類コード,FacClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/FacClassCd.html
P28,コードリスト型「管理者コード」,管理者コード,AdminCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminCd.html
P29,コードリスト型「行政コード」 ,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P29,コードリスト型「公共施設大分類コード」 ,公共施設大分類コード,PubFacMaclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMaclassCd.html
P29,コードリスト型「公共施設小分類コード」 ,公共施設小分類コード,PubFacMinclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMinclassCd.html
P29,コードリスト型「学校分類コード」,学校分類コード,SchoolClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SchoolClassCd.html
P29,コードリスト型「管理者コード」,管理者コード,AdminCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminCd.html
P30,コードリスト型「行政コード」 ,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P30,コードリスト型「公共施設大分類コード」 ,公共施設大分類コード,PubFacMaclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMaclassCd.html
P30,コードリスト型「公共施設小分類コード」,公共施設小分類コード,PubFacMinclassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubFacMinclassCd.html
P30,コードリスト型「郵便局分類コード」,郵便局分類コード,postOfficeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/postOfficeCd.html
P30,コードリスト型「管理者コード」,管理者コード,AdminCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminCd.html
P31,コードリスト「種別コード」,種別コード,DistributionCenterCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/DistributionCenterCd.html
P31,コードリスト「分類コード」,分類コード,DistributionCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/DistributionCd.html
P31,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
P31,コードリスト「事業者分類コード」,事業者分類コード,EntrepreneurCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/EntrepreneurCd.html
P32,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
P32,コードリスト「種別大区分コード」,種別大区分コード,LargeClassificationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/LargeClassificationCd.html
P32,コードリスト「種別小区分コード」,種別小区分コード,SmallClassificationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/SmallClassificationCd.html
P32,コードリスト「代表点区分コード」,代表点区分コード,PointClassificationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PointClassificationCd.html
P33,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P33,コードリスト「都道府県コード」,都道府県コード,PrefCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html
P33,コードリスト「施設区分コード」,施設区分コード,facilityTypeCode.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/facilityTypeCode.html
P33,"コードリスト「公民館の種別コード」
※公民館以外の施設の場合、「-1」とする。 
",公民館の種別コード,communityCenterType.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/communityCenterType.html
P33,コードリスト「代表点区分コード」,代表点区分コード,pointClassificationCode.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/pointClassificationCode.html
P34,コードリスト「行政コード」,行政コード,AdminAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/AdminAreaCd.html
P34,コードリスト「施設分類コード」,施設分類コード,PubOfficeClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PubOfficeClassCd.html
S05-a,コードリスト「都市圏コード」　,都市圏コード,PTAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PTAreaCd.html
S05-a,コードリスト「発生集中コード」　,発生集中コード,TripGenerationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/TripGenerationCd.html
S05-b,コードリスト「都市圏コード」,都市圏コード,PTAreaCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PTAreaCd.html
S05-c,コードリスト「東京都市圏駅コード」,東京都市圏駅コード,TokyoAreaStationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/TokyoAreaStationCd.html
S05-c,コードリスト「近畿圏H12年度駅コード」「近畿圏H22年度駅コード」,近畿圏H12年度駅コード,KeihanshinAreaStationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/KeihanshinAreaStationCd.html
S05-c,コードリスト「近畿圏H12年度駅コード」「近畿圏H22年度駅コード」,近畿圏H22年度駅コード,KinkiAreaStationCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/KinkiAreaStationCd.html
S05-d,コードリスト「旅客地域流動ゾーンコード」　,旅客地域流動ゾーンコード,RyokakuZoneCD.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RyokakuZoneCD.html
S05-d,コードリスト「貨物地域流動ゾーンコード」,貨物地域流動ゾーンコード,KamotsuZoneCD.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/KamotsuZoneCD.html
S10a,整数型（Integer）（大分類項目）,大分類項目,PortRouteCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PortRouteCd.html
S10a,整数型（Integer）（中分類項目）,中分類項目,PortRouteCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/PortRouteCd.html
S12,コードリスト（鉄道区分コード）,鉄道区分コード,RailwayClassCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayClassCd.html
S12,コードリスト（事業者種別コード）,事業者種別コード,InstitutionTypeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/InstitutionTypeCd.html
S12,コードリスト（重複コード）,重複コード,RailwayDuplicateCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayDuplicateCd.html
S12,コードリスト（データ有無コード）,データ有無コード,RailwayExistenceCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayExistenceCd.html
S12,コードリスト（重複コード）,重複コード,RailwayDuplicateCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayDuplicateCd.html
S12,コードリスト（データ有無コード）,データ有無コード,RailwayExistenceCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayExistenceCd.html
S12,コードリスト（重複コード）,重複コード,RailwayDuplicateCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayDuplicateCd.html
S12,コードリスト（データ有無コード）,データ有無コード,RailwayExistenceCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayExistenceCd.html
S12,コードリスト（重複コード）,重複コード,RailwayDuplicateCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayDuplicateCd.html
S12,コードリスト（データ有無コード）,データ有無コード,RailwayExistenceCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayExistenceCd.html
S12,コードリスト（重複コード）,重複コード,RailwayDuplicateCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayDuplicateCd.html
S12,コードリスト（データ有無コード）,データ有無コード,RailwayExistenceCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RailwayExistenceCd.html
W01,コードリスト「ダム形式コード」,ダム形式コード,DamTypeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/DamTypeCd.html
W01,コードリスト「ダム目的コード」,ダム目的コード,DamPurposeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/DamPurposeCd.html
W01,コードリスト「ダム事業者コード」,ダム事業者コード,DamInstitutionCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/DamInstitutionCd.html
W01,コードリスト「位置情報精度コード」,位置情報精度コード,LocationAccuracyCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/LocationAccuracyCd.html
W05,コードリスト「水系域コード種別」,水系域コード種別,WaterSystemCodeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/WaterSystemCodeCd.html
W05,コードリスト「河川コード種別」,河川コード種別,RiverCodeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RiverCodeCd.html
W05,コードリスト「原典資料種別コード」,原典資料種別コード,OriginalDataCodeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/OriginalDataCodeCd.html
W07,整数型（Integer）水系域コード種別」,水系域コード種別,WaterSystemCodeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/WaterSystemCodeCd.html
W07,"整数型（Integer）
「河川コード種別」",河川コード種別,RiverCodeCd.html,http://nlftp.mlit.go.jp/ksj/gml/codelist/RiverCodeCd.html
